5.725499324017225611e+00,6.969058800612233817e+00,3.062247639392662890e+01,-5.531701151058456389e+00,2.658980432696396790e+01
3.555876698121266166e+00,5.236635612564976228e+00,3.253121478916327192e+01,6.499392071284511019e-01,2.683083967665348979e+01
4.636121734654778059e+00,4.193696292566123418e+00,3.354895846500683376e+01,5.402280023862235936e+00,2.846877397473338078e+01
6.106884479007306687e+00,2.943865636434907174e+00,3.729202131254571384e+01,1.528637004996267912e+01,2.879552366030363331e+01
6.734065755211969595e+00,2.746587288605404353e+00,3.823792738231836097e+01,2.113288890561987188e+01,2.977392869973041201e+01
7.604723582897706002e+00,2.194418213824812725e+00,3.894405073412063700e+01,2.287911389750026814e+01,3.059580104270270340e+01
7.084913823719653614e+00,1.912680012682839159e+00,3.808615230485276015e+01,2.371702985467130986e+01,3.209703333372792855e+01
7.280338250501659836e+00,1.585541305582444771e+00,3.841447941664380039e+01,2.409516216667082489e+01,3.304336022406436513e+01
6.816538463079088395e+00,1.904482325749772276e+00,3.696898193338715544e+01,2.174793023392806646e+01,3.452852219391098743e+01
5.876196311762917013e+00,1.296837033031819963e+00,3.654065675751388653e+01,2.139315993494968637e+01,3.521345308370667482e+01
4.798866041720573072e+00,1.320038074065466915e+00,3.518919134604266219e+01,2.019667415443272773e+01,3.575113139534429507e+01
3.844299965393910945e+00,1.089057731603515489e+00,3.358228983439474291e+01,1.797620305400572960e+01,3.532695780574736233e+01
1.888370507637032070e+00,2.129370041543232617e+00,2.989506151910880760e+01,1.632329987959803930e+01,3.524687882331200228e+01
7.652840532049447475e-01,2.682764253533610699e+00,2.800379255747159846e+01,1.218477092817676954e+01,3.469262032241430660e+01
-1.199717469272613357e+00,2.788502140514839134e+00,2.458892625195976933e+01,9.292427251992084081e+00,3.440172868098482439e+01
-3.714650502147038402e+00,3.237730209491936240e+00,2.319790042416440912e+01,8.305743743343743546e+00,3.322430077441613605e+01
-5.846210506880096247e+00,3.007238818409145420e+00,2.141791097654315479e+01,8.136069140237051300e+00,3.219386749462788799e+01
-7.100332993246295743e+00,3.080957723717196117e+00,2.035969510541201544e+01,9.493507343093114059e+00,3.084566491114611964e+01
-8.999542671196499199e+00,4.288043069946288810e+00,1.775290313967902733e+01,8.767311488902313599e+00,2.969343142402888347e+01
-1.075020481555046103e+01,3.945179189216038385e+00,1.759684259805817419e+01,1.029807808557219140e+01,2.755139622676684752e+01
-1.223386592911479731e+01,4.767556997603918489e+00,1.688290123226472872e+01,9.301034658058384252e+00,2.647308764194939812e+01
-1.448752284205850671e+01,6.304816050404241423e+00,1.623629434505019731e+01,7.450633515355239211e+00,2.631016973560672056e+01
-1.732374052088893990e+01,7.071735890291836135e+00,1.569072644827763696e+01,7.296492713832790855e+00,2.601125441353713086e+01
-1.935019677939251537e+01,6.821910042345598058e+00,1.516984177080942509e+01,8.886908460972675172e+00,2.533121742911345464e+01
-2.089891732445245154e+01,7.462779907807922442e+00,1.519647957407348571e+01,8.281759433210170940e+00,2.440423518784446344e+01
-2.170040766720174119e+01,8.603485354737488322e+00,1.449603430675770355e+01,9.784849913021970380e+00,2.408611719469000434e+01
-2.216816673581437414e+01,9.157407475570881417e+00,1.480181261295449247e+01,1.215487362498361001e+01,2.276489993428501535e+01
-2.210790290829541149e+01,1.035581006672618187e+01,1.433343719375472247e+01,1.077113473297038126e+01,2.254939525177439563e+01
-2.202324836951206066e+01,1.092472173405209546e+01,1.400345754500840201e+01,1.056363324778763157e+01,2.210755893827455054e+01
-2.090791553372631739e+01,1.080422193457457780e+01,1.440983267240319243e+01,1.137533050267247425e+01,2.173104559887772069e+01
-1.900976258343186132e+01,1.066782627828978391e+01,1.545496810599654935e+01,1.202168427869120038e+01,2.145747286663910458e+01
-1.669631934041947474e+01,1.154861805612099701e+01,1.559935930254633263e+01,9.405521122808572443e+00,2.250725595689015890e+01
-1.702547093377650000e+01,1.216714775124903980e+01,1.664477496382504995e+01,1.558795416695419433e+01,2.169863383893380515e+01
-1.510346427776853062e+01,1.049219268455312815e+01,1.854636185111784030e+01,1.465416086297508613e+01,2.249195813540801581e+01
-1.311884349580607534e+01,9.588535111671580680e+00,2.102923585037866872e+01,1.803890154043069316e+01,2.324784427691124833e+01
-1.075591210398241770e+01,9.501353242906457552e+00,2.343788392513719288e+01,1.835334482990928961e+01,2.420433528994916017e+01
-9.524293562783849865e+00,8.762140689069703114e+00,2.388233781748681395e+01,1.807952152573164994e+01,2.543410699196241609e+01
-7.721112243257516994e+00,8.303649408559303779e+00,2.648876554647418047e+01,2.068319261199789239e+01,2.616730392081939627e+01
-7.248340584249793217e+00,7.343475268280958090e+00,2.892446637370806428e+01,2.253896969439290743e+01,2.621691209915514875e+01
-5.862412926012823711e+00,6.926209127022048051e+00,3.148381909957267766e+01,2.360519052141077267e+01,2.697120876176938964e+01
-4.914625720208801951e+00,6.720256290337497163e+00,3.299946544164480144e+01,2.581269032329921131e+01,2.766020901882192362e+01
-4.036171695534494397e+00,7.112525285195095748e+00,3.477734898713110567e+01,2.579386723087726097e+01,2.837623804376461933e+01
-4.068685823622324449e+00,7.352435251655796478e+00,3.631724566275038057e+01,2.866108813714149761e+01,2.843862896398537288e+01
-4.507754336194058631e+00,9.982661042259737272e+00,3.614328503306145279e+01,2.769311363154174543e+01,2.891951593988257940e+01
-5.453107046476882935e+00,1.188061459957190280e+01,3.710885464894266761e+01,2.824301809728082091e+01,2.841501722214353620e+01
-6.747965473308958018e+00,1.470336000184850000e+01,3.835743342345909923e+01,2.762590149862950994e+01,2.807857308561171550e+01
-8.238766284796984252e+00,1.667284503489743486e+01,3.952127098044734055e+01,2.866077465527160228e+01,2.814141538900061335e+01
-8.805321296039945622e+00,1.785214533071236076e+01,4.120688386933149161e+01,2.816668208612661317e+01,2.769990443390008039e+01
-9.287896292556922617e+00,1.949463736874529474e+01,4.179455061141968031e+01,2.495241331740101387e+01,2.785400766304080733e+01
-1.016445219450619319e+01,2.096705356420373789e+01,4.101730087502505739e+01,2.246753025894484068e+01,2.797080571096325485e+01
-1.107699814688409035e+01,2.119474728074848002e+01,3.983817788356598300e+01,2.055238792477086562e+01,2.741319137977706077e+01
-1.282496837829776481e+01,2.285133951452997536e+01,3.745799750713611331e+01,1.743762514571605848e+01,2.640482278944477201e+01
-1.520106784430013036e+01,2.248885419993835200e+01,3.479625352501279423e+01,2.153224328121321207e+01,2.600118570678489505e+01
-1.719707878424486225e+01,2.125570097144145620e+01,3.230089973108830748e+01,1.863074215767021613e+01,2.654842609166254164e+01
-2.081806753295552426e+01,1.997924903168757638e+01,2.576244989416523268e+01,2.164704178244584654e+01,2.725516312915927486e+01
-2.118704979741139027e+01,1.814158930439673867e+01,2.575204095475186250e+01,1.559320899249040160e+01,2.699973256587371395e+01
-2.319817468968708596e+01,1.719668302826140405e+01,2.392391241059736728e+01,1.613278269248547758e+01,2.591725386584275981e+01
-2.387192006463040173e+01,1.641565765673846045e+01,2.052622830487020877e+01,1.388214346793727927e+01,2.579589521826147447e+01
-2.583516362529846333e+01,1.386067756603052281e+01,1.937016944986483225e+01,1.564542497442943336e+01,2.429032410873173475e+01
-2.749662770157968339e+01,1.121777943884052320e+01,1.824348782350149634e+01,1.620305753857661557e+01,2.287235451510626305e+01
-2.844324428862545417e+01,9.235852413674853878e+00,1.593149765379044780e+01,1.633572223782836019e+01,2.253610213446133415e+01
-2.875067653610319240e+01,7.964738835954433327e+00,1.298838100033991338e+01,1.786961833253923615e+01,2.282761675198330309e+01
-2.932911265631845765e+01,6.097528084658350167e+00,1.218266744075028818e+01,2.263230191939624802e+01,2.089156829446164920e+01
-2.984872325447637920e+01,4.225489966720843427e+00,1.071429685735140147e+01,2.571329683025322765e+01,1.994878425126464094e+01
-2.810347492748941534e+01,3.112273690849563401e+00,1.116012961187478147e+01,2.763648190707365160e+01,1.906506780477036855e+01
-2.715543491936043807e+01,1.739930162766095467e+00,1.075643670209647595e+01,2.965362350517995438e+01,1.852509100423089095e+01
-2.545988445508410791e+01,-2.923293470679908523e-01,9.358492289791838559e+00,2.856074165564489675e+01,1.936973154726123170e+01
-2.662699007779804816e+01,-1.971517788833008211e-01,8.931780201861732493e+00,3.147457973523331631e+01,1.866357945551133923e+01
-2.521459491181217771e+01,-2.505184062106047271e+00,6.982600281781909501e+00,3.167809111902651864e+01,1.987431780868603326e+01
-2.596742274401445982e+01,-3.205548050869229115e+00,7.454738244629695032e+00,3.593332367786991455e+01,1.932841041061644205e+01
-2.596189547281485943e+01,-4.833226357890440639e+00,6.556195731457334475e+00,3.733362117915183376e+01,1.988641636443004757e+01
-2.491932817201619343e+01,-5.688774479176986532e+00,6.959419986854594953e+00,4.030159069172745490e+01,2.012957751818137098e+01
-2.565020056297428042e+01,-6.426259564725702589e+00,7.201234169877062996e+00,4.619591709720601358e+01,1.979955224736539421e+01
-2.543588238194944751e+01,-6.427566350885999924e+00,7.601098252171997416e+00,4.756475111517130472e+01,2.084232760626626657e+01
-2.396475434933081416e+01,-6.111293466687341081e+00,9.523170679243582626e+00,4.913583004565089141e+01,2.199343686061580883e+01
-2.230690832404340540e+01,-5.530444652003081885e+00,1.170755052733343859e+01,5.138039728753499702e+01,2.288934083068959779e+01
-2.017208091045463902e+01,-4.664363449061946554e+00,1.446735800061197175e+01,5.124396927422880310e+01,2.345998704599373852e+01
-1.891029668849677847e+01,-4.081579195752484068e+00,1.581579944440409946e+01,5.168657243091403330e+01,2.390781165474993131e+01
-1.675708550882194814e+01,-3.894825579085276601e+00,1.787534637973954688e+01,5.188068403499279668e+01,2.391591274144094470e+01
-1.612877476266891819e+01,-4.081603767212035550e+00,1.870994722454439341e+01,5.223229283025764857e+01,2.365956277087139625e+01
-1.598663580546017826e+01,-3.865869813627009322e+00,1.917532687819842607e+01,5.443708214933805323e+01,2.340932172278271040e+01
-1.534535942546445320e+01,-4.229735218391210694e+00,2.049970210682612048e+01,5.525681218337820155e+01,2.301082646134699772e+01
-1.520873402536567554e+01,-4.415392114253846145e+00,2.060849805579467642e+01,5.491146799409082746e+01,2.285087336724290452e+01
-1.502234358874727604e+01,-4.664341014500179128e+00,2.072257392526918096e+01,5.460165893806747306e+01,2.293094231141181183e+01
-1.514345041786170754e+01,-4.921707192110650553e+00,2.012092720443675731e+01,5.417101784426112943e+01,2.333515507369882158e+01
-1.537490867036378006e+01,-5.442333912813690944e+00,2.022742740889567870e+01,5.289163735741960437e+01,2.326403896718881725e+01
-1.707466267784503700e+01,-5.045375512081808012e+00,1.762712237573838436e+01,5.295307558746695520e+01,2.322801049492289138e+01
-1.708716595732964905e+01,-6.043336838814150624e+00,1.616671659464378763e+01,5.228725788532447183e+01,2.280305214902826449e+01
-1.831113853470036545e+01,-5.452034141620973884e+00,1.563352550671365471e+01,5.319428494242113459e+01,2.221967860675154682e+01
-1.820054714583673316e+01,-5.312140203029242613e+00,1.357510381041832659e+01,5.022385183548707488e+01,2.278013850992996936e+01
-1.879404476696530679e+01,-5.256654268082195713e+00,1.350050706554826085e+01,4.859641148647069997e+01,2.223683156551778595e+01
-1.930310437743176877e+01,-4.669033795541059462e+00,1.265855198794471193e+01,4.511471792712738704e+01,2.181369862209632515e+01
-1.957514618778862925e+01,-5.172850676679088266e+00,1.222118026208354458e+01,4.200637575659190759e+01,2.097917240979606746e+01
-2.082187224019110872e+01,-4.524386450707853058e+00,1.158015360764627033e+01,4.127167682209987731e+01,2.025916275165440084e+01
-2.103147131575789786e+01,-3.901155991372581511e+00,1.019269753726442929e+01,3.671113561367450018e+01,2.032372339990206456e+01
-2.151672814440587800e+01,-3.886560004688075054e+00,9.968612621837005250e+00,3.340610095052224437e+01,1.946392322981828471e+01
-2.188844823589829858e+01,-3.593366287936705206e+00,8.740244863242484286e+00,2.866243335978790796e+01,1.861949522030262827e+01
-2.221266587836874606e+01,-3.879195962695828115e+00,8.038969253459892883e+00,2.547244126062360436e+01,1.822393090650425762e+01
-2.218267003850634467e+01,-3.641285308400657783e+00,6.362889089214501581e+00,2.334462871131952255e+01,1.859177624511918836e+01
-2.237597684734255310e+01,-3.381897363971299697e+00,6.979833200037706575e+00,2.284193800911753769e+01,1.801989739620767494e+01
-2.220550091413537075e+01,-3.676404999393403372e+00,7.047574570641986114e+00,2.289536561262045922e+01,1.804273964338658942e+01
-2.202211618653168657e+01,-3.244806141301517677e+00,6.997335673686379209e+00,2.237954570950299171e+01,1.858301786270198974e+01
-2.140906601618076621e+01,-3.585325723473115289e+00,8.154355841258571047e+00,2.274189781389133103e+01,1.857560584295206141e+01
-2.152041209840967539e+01,-3.526156970232511512e+00,7.959709221913211508e+00,2.187804924095237169e+01,1.935136737558130093e+01
-2.109374259762246950e+01,-4.018854895170919761e+00,7.746740675430025647e+00,2.342429795320683894e+01,2.000526914546528445e+01
-1.982691883361252039e+01,-5.084872728224425487e+00,9.265919946458875955e+00,2.594086278499418796e+01,2.041978071155941166e+01
-1.910850210258330861e+01,-5.543784686981675591e+00,9.976138134258926371e+00,2.952953255305560276e+01,2.078044208789241765e+01
-1.779991402947954882e+01,-6.374821627827019555e+00,9.326113773030016318e+00,3.065742169413822182e+01,2.115326325802320895e+01
-1.700907739280446407e+01,-6.511257701525311248e+00,1.037845219498946925e+01,3.229966955396688633e+01,2.056426752318104079e+01
-1.666730704753938852e+01,-7.749433865960002166e+00,9.880576237173189114e+00,3.342159874673993158e+01,2.065649704100989226e+01
-1.646607339075523768e+01,-8.232499736134000656e+00,1.067269622533443219e+01,3.739406877330816314e+01,2.095742675277329070e+01
-1.564782535807476194e+01,-8.440383826063346362e+00,1.130382028695044205e+01,3.898242096795093659e+01,2.150797058257624172e+01
-1.541936313508156786e+01,-7.800482811068938815e+00,1.422989341263195762e+01,4.359601550146257409e+01,2.087105606244406530e+01
-1.426365454125263810e+01,-7.416066258282610235e+00,1.497253077131082399e+01,4.553466260109934893e+01,2.216819040027473520e+01
-1.301779869475388551e+01,-7.202027055671539557e+00,1.678258918442400471e+01,4.833500711123573979e+01,2.263890172999351336e+01
-1.152831545803321589e+01,-7.117216867087746479e+00,2.099362002444033237e+01,5.089949150792099886e+01,2.297810775348579426e+01
-9.313103900894450504e+00,-6.542412466326299025e+00,2.501167554672153059e+01,5.271922643797942953e+01,2.436062863407438073e+01
-7.953854665706214355e+00,-6.757010774803076103e+00,2.716064263773526477e+01,5.378382684241152845e+01,2.486849505841128405e+01
-7.470826025563444439e+00,-6.664374318558332178e+00,2.943405937123536376e+01,5.493015703593076182e+01,2.465665313983135931e+01
-7.566809692693355238e+00,-6.547641029049579231e+00,3.007217951934086386e+01,5.564997243891079393e+01,2.471359065281354006e+01
-7.177183003919029858e+00,-6.000030158189984419e+00,3.029166704914062080e+01,5.462254802263483100e+01,2.455330870612807814e+01
-7.417005672669530369e+00,-6.045154277861778169e+00,2.977865632071765845e+01,5.454894543724817879e+01,2.401167857938538219e+01
-8.891268668087814575e+00,-5.310710151177845617e+00,2.749942724114576720e+01,5.494314274159975753e+01,2.395504555284457027e+01
-9.513929211712120804e+00,-4.881770807490086739e+00,2.581602621492118388e+01,5.422346578929075633e+01,2.379183326769195617e+01
-1.101569046481297320e+01,-4.398879380497865199e+00,2.465420076324674170e+01,5.228051464933320602e+01,2.286507143527201436e+01
-1.208315377718805550e+01,-4.318357144180726692e+00,2.089853003330072312e+01,5.162560867607750481e+01,2.286355439455162042e+01
-1.313660341476831661e+01,-4.366202492974268878e+00,1.933859205432267458e+01,5.247792947634545158e+01,2.154958522300738011e+01
-1.424228731387979963e+01,-3.964998425498501788e+00,1.812295167539338081e+01,4.983600462552126942e+01,2.070030310884786928e+01
-1.572448236364447993e+01,-3.370544686791898670e+00,1.651887836542257304e+01,5.104028154825265062e+01,1.922822394257595846e+01
-1.654172488549968278e+01,-2.376204212874757360e+00,1.503936840843642386e+01,4.597337462416491860e+01,1.847762386952525659e+01
-1.791557573587675023e+01,-1.862918888421782881e+00,1.314536653638142027e+01,4.262937923448423305e+01,1.775861535857744400e+01
-1.862948003145646325e+01,-2.141290850099936804e+00,1.200630378353455363e+01,3.824458249066354654e+01,1.767004073703117228e+01
-2.026323280936633608e+01,-1.745415714456511225e+00,1.017195670424136367e+01,3.641826889593289707e+01,1.748346791118841992e+01
-2.017011102625537688e+01,-1.970966163361781653e+00,8.947169091872208213e+00,3.335156037797739259e+01,1.763101210153505960e+01
-2.122098078288921741e+01,-1.728530572767864371e+00,8.192259052578735989e+00,3.454380043806504830e+01,1.708387020874418383e+01
-2.095125574283984093e+01,-1.460871753929767536e+00,7.438996170232163863e+00,3.197166926083369987e+01,1.700883856807331185e+01
-2.109844800685077360e+01,-1.766627017044553938e+00,7.317880988535952369e+00,3.270729739769176092e+01,1.677811515867298553e+01
-2.061579333926115609e+01,-1.579426461177032337e+00,6.251863098637750582e+00,3.143605518249695763e+01,1.675910901084929705e+01
-1.961616050232140296e+01,-1.270764405048151247e+00,6.942384091595332762e+00,2.897427875413738008e+01,1.653023794902839683e+01
-1.806206069611838316e+01,-9.617802149773257980e-01,6.407835883597163829e+00,2.527227134646762607e+01,1.752549444650215449e+01
-1.620946736637259278e+01,-4.442660958609847555e-01,7.306491733508506670e+00,2.190299264603227769e+01,1.847735728342327022e+01
-1.490635634197876414e+01,-1.571377743383877146e-01,8.186996294638859695e+00,2.297800259954927427e+01,1.873944288845839878e+01
-1.308406437083431939e+01,-3.135770111430398188e-01,8.909941429320383577e+00,2.163175136186120184e+01,1.945153479762447546e+01
-1.116716786229640412e+01,-1.928436584577264412e-01,1.159244725121773811e+01,2.069632264119985976e+01,1.974216519076545850e+01
-8.721190762718581624e+00,1.643897619635490415e-01,1.343378976418366477e+01,1.806315951472640080e+01,2.105837778731461896e+01
-6.554373083993341176e+00,-2.945043775226281468e-01,1.528351247107193345e+01,1.788614109958021459e+01,2.173094278771166898e+01
-5.156544855869629629e+00,-4.921108605813611092e-01,1.766685334427754483e+01,1.901268462885009924e+01,2.137985135082917054e+01
-1.808827269300315344e+00,1.033716017895969230e-02,2.092873401614341589e+01,1.672442420874179447e+01,2.177739640101479424e+01
-2.975520054909974732e-01,8.084639243456415159e-02,2.458288580162192005e+01,1.876441977804419281e+01,2.104833579916473241e+01
1.793181292681805594e+00,1.013658917357878053e-01,2.609580738337178829e+01,1.752030685563843804e+01,2.181315712331223011e+01
3.571573917358290551e+00,-1.051689870340313249e-01,2.827497009478549117e+01,1.680406576908685423e+01,2.204441806285347383e+01
5.052168244427792665e+00,-3.823702598140972242e-01,3.011813001229049291e+01,1.781773711764656909e+01,2.280439131471460357e+01
6.751089886933820061e+00,-9.633094464518494604e-01,3.156429672393964836e+01,2.072257976199600193e+01,2.290645384326309753e+01
6.203773399017614487e+00,-6.801077272704976195e-01,3.285593091533597487e+01,2.324554827197131956e+01,2.248827537691983736e+01
7.414530687814203880e+00,-7.483343603256953358e-01,3.385763190078007767e+01,2.534924448021446963e+01,2.364837046478550064e+01
7.941374935930737955e+00,-4.562093371308497680e-01,3.686130647985439168e+01,2.927516047620413531e+01,2.429481112292933531e+01
9.258159765266050556e+00,-2.094026327488993644e-01,3.851578333477546323e+01,3.027300274149282089e+01,2.588478811905256194e+01
1.019453943965264386e+01,1.144896720573482796e-01,4.133960977166960760e+01,3.254735781040557185e+01,2.695437580903307051e+01
1.079273970774819347e+01,5.829736319356859653e-01,4.287805456806330540e+01,3.317499754884499197e+01,2.810885448738590853e+01
1.125668047161874341e+01,9.799055166164150066e-01,4.396520428957222748e+01,3.369503617531722739e+01,2.900476227923754635e+01
1.110130821964359882e+01,4.730447701805200467e-01,4.372534149499092848e+01,3.426838087359352159e+01,3.012043185727169714e+01
1.059369206891253157e+01,4.487798095300714607e-01,4.249853434282487541e+01,3.400677368246876853e+01,3.141866429713410724e+01
1.034628111253075744e+01,7.838181831038175673e-01,4.051459535220445929e+01,3.125449489855618879e+01,3.257737641006460194e+01
8.897167528866283703e+00,6.954012958210360473e-01,3.852536842429053365e+01,3.074498374992962724e+01,3.270825067785280282e+01
7.875552829206800887e+00,1.318805422929659965e+00,3.562525732018441715e+01,2.796225598122885003e+01,3.341141065835966373e+01
6.373476293928834302e+00,1.059508637546062282e+00,3.397459319381333387e+01,2.564774684362473067e+01,3.285234311027957688e+01
5.161480800487569631e+00,1.092087576835805152e+00,3.206958302459802468e+01,2.511131745206498778e+01,3.259041682256187045e+01
3.954092789829407373e+00,1.550483011972193292e+00,3.002942584711342988e+01,2.443083306819689682e+01,3.192319476746244433e+01
2.290168377531837329e+00,1.855372329421129507e+00,2.671472444346286679e+01,2.200363503388890507e+01,3.106109352687401781e+01
3.656971587510371435e-01,2.136749774547072711e+00,2.325506424386096072e+01,2.037462284735832796e+01,3.042980431997774105e+01
-1.518531846995624157e+00,2.271598521451000163e+00,2.205182927870165344e+01,2.092658226009481481e+01,2.906767206954224037e+01
-3.507760031751153917e+00,2.606630540838010379e+00,2.015614859422744587e+01,1.698727598817956164e+01,2.759541174955927900e+01
-5.844156335187704165e+00,2.972296322523770851e+00,1.899181797285763906e+01,1.562903700055496259e+01,2.564464358550168654e+01
-7.712132117657885644e+00,3.066944450634013108e+00,1.758356150246617489e+01,1.586868582168120767e+01,2.408254469504271711e+01
-9.581129844310741106e+00,3.942429859706726880e+00,1.568910003702413647e+01,1.640149647407573497e+01,2.276079872743197186e+01
-1.121142546074265312e+01,4.043921785765316912e+00,1.453774505103577042e+01,1.519347171838762200e+01,2.164631156156426783e+01
-1.278624924097726279e+01,4.451123910860113497e+00,1.313909709146038551e+01,1.375297022300790317e+01,2.151829018301184959e+01
-1.361262936861481165e+01,4.004937892975419800e+00,1.183488118934979028e+01,1.326682757777593480e+01,2.093940020278678205e+01
-1.430385021460673656e+01,3.616320293062941449e+00,1.079246445281081002e+01,1.283242041562368918e+01,1.931470303802759858e+01
-1.555815236052659856e+01,4.193168895006027519e+00,1.165469557479276475e+01,1.529887863542872672e+01,1.691596877060833037e+01
-1.455801535156976811e+01,3.292551243837105623e+00,1.224166016156792836e+01,1.248780412594616962e+01,1.706848775699852894e+01
-1.345216040239283117e+01,4.700216328466033211e+00,1.176964408791648964e+01,1.091014531845265623e+01,1.849991953981610493e+01
-1.040998061312063783e+01,3.715557593795734803e+00,1.077622951944787388e+01,6.872376067207309092e+00,2.092956060491819414e+01
-1.027777784683585693e+01,4.095643990265214640e+00,1.284925143151048843e+01,1.559079696975105200e+01,1.927100810917969653e+01
-6.596061232082549353e+00,3.960827994359087612e+00,1.699363938543803698e+01,1.372887098326674149e+01,1.825419106537122360e+01
-3.242311458059782048e+00,3.998159871220429373e+00,1.895100151705630509e+01,8.103124610466187150e+00,1.913584726793591173e+01
2.461894179370291980e-01,3.603976218041344826e+00,2.127387055170830621e+01,6.086603223039171340e+00,2.068447724423251799e+01
2.186894383973840839e+00,2.014308145491053192e+00,2.371376348876449214e+01,4.605497792461800799e+00,2.099608468894388835e+01
3.155858278608806522e+00,3.539956974092124398e-01,2.479198494108042183e+01,7.278586973533830218e+00,2.075853862414177442e+01
3.027980986687006215e+00,-3.522744220585511954e-01,2.723635454304120884e+01,1.308138577558209548e+01,1.933638416635905344e+01
3.121161429559069056e+00,-1.222881607487639855e+00,2.984248808751318194e+01,1.530886648008326389e+01,1.902652235128354263e+01
3.906929173776306108e+00,-2.124894813141088967e+00,3.069830216191923000e+01,1.863829415607851203e+01,1.993330755524211639e+01
3.550726559229176793e+00,-2.430216851633164588e+00,3.395747247814256298e+01,2.512645990355333581e+01,1.918709875680033505e+01
5.068424741676778034e+00,-2.506184695622744485e+00,3.665541529212812577e+01,3.106563313725031605e+01,2.036146772349806611e+01
7.675816245105754554e+00,-2.393357757598101543e+00,4.056939302348988718e+01,3.658978269590199517e+01,2.226674024591724077e+01
9.415642960077221346e+00,-2.085192553758994372e+00,4.358118568004335458e+01,4.081652444296037174e+01,2.392648303410533828e+01
1.159665955419254146e+01,-1.699847951270133883e+00,4.575966240810731733e+01,4.091137708151366326e+01,2.634646788582269394e+01
1.215483672427787454e+01,-1.847086088936403137e+00,4.664822019724110191e+01,4.266332588523387415e+01,2.787252047102941788e+01
1.230692867721356265e+01,-1.415699582238371335e+00,4.822485290975276229e+01,4.258819594907943440e+01,2.834098391982035992e+01
1.196539968552043476e+01,-1.398307955548876436e+00,4.710582612079330289e+01,3.995955876515941441e+01,2.975731980817281652e+01
1.105284128653137543e+01,-1.082641807651569366e+00,4.549756118830210028e+01,3.700295911122654502e+01,3.078313567603736445e+01
9.318531415171669607e+00,-3.323832361365255395e-01,4.295732093445879229e+01,3.468894657785455848e+01,3.088105800547791446e+01
7.627645159907889827e+00,-9.600897073438927620e-01,4.031461692647710038e+01,3.319387473926025223e+01,3.117313304811947461e+01
5.474681413275068742e+00,-7.173622806495902893e-01,3.626838405821163747e+01,3.248060591526352425e+01,3.160184056492867910e+01
4.125693540564571826e+00,-8.101484360802837514e-01,3.168021199426370416e+01,3.068777735354790792e+01,3.192192533408005772e+01
2.685858421290846287e+00,-1.343266467620125582e+00,2.939639806881371698e+01,3.041445096042044938e+01,3.103665502499013229e+01
8.667375576529146031e-02,-1.498514630911472523e+00,2.754206965794083573e+01,3.496406270975567310e+01,2.865647232330313088e+01
-2.127281381789403625e+00,-6.052341886621785960e-01,2.430027479464265028e+01,3.367848840782116326e+01,2.734992745240980128e+01
-3.845173580932350177e+00,1.133884081528808707e-01,2.237423937218823866e+01,2.776693120869104803e+01,2.642495351622140376e+01
-5.547161987567530872e+00,-1.577605104174342188e-01,2.035103888164382369e+01,2.401794669790856318e+01,2.621796503472196704e+01
-6.979208019459694157e+00,6.776334777479773308e-01,1.900298211358284206e+01,1.942484774723625307e+01,2.514143810401890278e+01
-9.102722252540212722e+00,1.339697446589491747e+00,1.635544259661514488e+01,1.929233782530883445e+01,2.213191892944168870e+01
-1.089527727933914392e+01,3.242205783288210075e+00,1.388060991718952764e+01,1.894284347947655434e+01,2.066722542303206822e+01
-1.227527489793493842e+01,3.456060631452398724e+00,1.153196031106785568e+01,1.840109797219389165e+01,2.021442836015300415e+01
-1.494031173027812542e+01,3.239295122489072920e+00,1.019057979062591812e+01,1.959577027703352314e+01,1.966341191775826047e+01
-1.693464058542181405e+01,3.356294821295706221e+00,9.527461757745838256e+00,1.937624683541302062e+01,2.022310326484778997e+01
-1.861390605594803205e+01,1.970425310954701192e+00,9.796903074379057941e+00,2.080907848300770979e+01,2.058022569011934166e+01
-1.791668863252262156e+01,1.379746190581447429e+00,1.130312855610740286e+01,2.329365826075751755e+01,2.089361454166807164e+01
-1.730276423268330888e+01,1.364971031803681623e+00,1.202180707688971850e+01,2.594079381397786932e+01,1.999236462711287032e+01
-1.716118661859071892e+01,1.936296775814751570e+00,1.046873357924973647e+01,2.639326235815125798e+01,1.917132333729793459e+01
-1.840687438539541887e+01,1.935850451041801534e+00,8.836182706144374066e+00,2.639391523031013165e+01,1.819114005500904696e+01
-1.884783236962361030e+01,1.767245818278325498e+00,8.695394175084551591e+00,2.624892375287367230e+01,1.788311575406996567e+01
-1.819159625778501166e+01,1.404358969826999815e+00,7.972340156584596826e+00,2.530583996993411233e+01,1.784210146493195026e+01
-1.815312177034722652e+01,2.968564711330959671e+00,8.136194180086842920e+00,2.443211194330615044e+01,1.759023138856060342e+01
-1.597893172545464680e+01,3.093029978150646286e+00,9.403111024170788923e+00,2.057419506359907757e+01,1.841931534857777919e+01
-1.562472622917715803e+01,4.124064190462932267e+00,8.901996282835497709e+00,2.377502811346820977e+01,1.856151134489043386e+01
-1.460364319398994226e+01,4.489883547451161583e+00,9.238180190726321683e+00,2.279440394829398642e+01,1.920682698943134881e+01
-1.403636077483881195e+01,4.987471748412680483e+00,1.044064370448188583e+01,1.997961609997561538e+01,1.908659962768434326e+01
